"Currency","Position","Probability","Odds","Meets Criterion","File"
GBPNZD,short,0.45343587939626734,1.8888888888888888,false,gbpusd-2017-279-01.json
GBPNZD,short,0.453942285265083,2.5,true,usdjpy-2017-257-01.json
GBPNZD,short,0.45551648469440204,2.769230769230769,true,usdjpy-2017-281-07.json
GBPNZD,short,0.45554643839991005,2.3333333333333335,true,usdjpy-2017-269-05.json
GBPNZD,short,0.45563391001864695,1.8888888888888888,false,eurusd-2017-258-07.json
GBPNZD,short,0.4568166839056248,2.2,true,gbpusd-2017-276-03.json
GBPNZD,short,0.45733191321060035,2.0588235294117645,false,gbpusd-2017-251-08.json
GBPNZD,short,0.45766545897442523,3.0833333333333335,true,nzdusd-2017-278-12.json
GBPNZD,short,0.4600041617017876,1.9411764705882353,false,eurusd-2017-259-03.json
GBPNZD,short,0.46454429941564485,2.066666666666667,false,usdchf-2017-273-06.json
GBPNZD,short,0.4645947155214748,2.1818181818181817,true,eurusd-2017-273-05.json
GBPNZD,short,0.46587434125742516,2.066666666666667,false,usdchf-2017-271-10.json
GBPNZD,short,0.4666385212670968,2.75,true,eurusd-2017-273-09.json
GBPNZD,short,0.46709748813690716,2.4615384615384617,true,audusd-2017-271-03.json
GBPNZD,short,0.4701963533317719,2.1875,true,usdchf-2017-255-12.json
GBPNZD,short,0.4731499019536768,2.727272727272727,true,gbpusd-2017-253-08.json
GBPNZD,short,0.47330366346310404,2.142857142857143,true,audusd-2017-264-06.json
GBPNZD,short,0.4739227774362179,2.3,true,gbpusd-2017-251-01.json
GBPNZD,short,0.47438407651463216,2.3333333333333335,true,usdchf-2017-272-07.json
GBPNZD,short,0.47441949198774463,2.2142857142857144,true,usdchf-2017-268-09.json
GBPNZD,short,0.47478579625332457,2,false,usdchf-2017-281-04.json
GBPNZD,short,0.47589542453815076,2.3636363636363638,true,eurusd-2017-278-01.json
GBPNZD,short,0.47746784034653567,1.7142857142857142,false,eurusd-2017-272-12.json
GBPNZD,short,0.47939774326569834,1.9375,false,usdchf-2017-280-03.json
GBPNZD,short,0.4798164769668748,1.7857142857142858,false,eurusd-2017-271-06.json
GBPNZD,short,0.4812434920504093,2.4615384615384617,true,nzdusd-2017-281-01.json
GBPNZD,short,0.4840909864989374,2.230769230769231,true,usdjpy-2017-265-10.json
GBPNZD,short,0.4844313680740126,3.5555555555555554,true,gbpusd-2017-254-05.json
GBPNZD,short,0.48470304615740967,1.8888888888888888,false,gbpusd-2017-255-08.json
GBPNZD,short,0.4856859153994491,2.6666666666666665,true,gbpusd-2017-254-07.json
GBPNZD,short,0.4859809960076805,2,false,eurusd-2017-279-03.json
GBPNZD,short,0.4882973775026334,2.2666666666666666,true,eurusd-2017-270-07.json
GBPNZD,short,0.4907307903878433,1.736842105263158,false,audusd-2017-271-01.json
GBPNZD,short,0.49163783907939257,3.2222222222222223,true,audusd-2017-259-11.json
GBPNZD,short,0.4928578099687757,2.8181818181818183,true,usdchf-2017-278-05.json
GBPNZD,short,0.4937056135388859,3.5,true,usdjpy-2017-253-09.json
GBPNZD,short,0.49494073458625426,1.736842105263158,false,eurusd-2017-272-02.json
GBPNZD,short,0.4967308219149956,1.8333333333333333,false,usdchf-2017-265-02.json
GBPNZD,short,0.49739858251941327,2.1875,true,eurusd-2017-256-11.json
GBPNZD,short,0.498364405069581,2.1333333333333333,true,usdcad-2017-280-11.json
GBPNZD,short,0.4985364547809256,2.8333333333333335,true,gbpusd-2017-258-02.json
GBPNZD,short,0.49923288753725265,2.0714285714285716,true,gbpusd-2017-251-06.json
GBPNZD,short,0.5005772721556055,1.8823529411764706,false,audusd-2017-253-03.json
GBPNZD,short,0.5035821591316025,2,true,audusd-2017-276-09.json
GBPNZD,short,0.504191454890986,2.3333333333333335,true,eurusd-2017-251-03.json
GBPNZD,short,0.5042334240853227,4.166666666666667,true,usdchf-2017-259-10.json
GBPNZD,short,0.5055819027677054,1.7647058823529411,false,gbpusd-2017-259-01.json
GBPNZD,short,0.5122393609062521,1.8666666666666667,false,gbpusd-2017-270-01.json
GBPNZD,short,0.5127457567258296,2.0714285714285716,true,eurusd-2017-256-09.json
GBPNZD,short,0.5151277780286445,2.0588235294117645,true,audusd-2017-277-03.json
GBPNZD,short,0.5152164053843191,2.0588235294117645,true,gbpusd-2017-276-06.json
GBPNZD,short,0.5163142561179569,2.066666666666667,true,audusd-2017-270-08.json
GBPNZD,short,0.5164499648831,2.4285714285714284,true,usdchf-2017-253-08.json
GBPNZD,short,0.5180555418073706,1.8888888888888888,false,eurusd-2017-277-03.json
GBPNZD,short,0.5194633993403083,1.9333333333333333,true,eurusd-2017-273-07.json
GBPNZD,short,0.5210895531132407,1.45,false,audusd-2017-277-02.json
GBPNZD,short,0.5213272947636497,1.9333333333333333,true,eurusd-2017-252-06.json
GBPNZD,short,0.5214742936470558,2.2,true,gbpusd-2017-254-02.json
GBPNZD,short,0.5235402411466087,2,true,audusd-2017-252-12.json
GBPNZD,short,0.5275367711544926,3.1,true,eurusd-2017-277-04.json
GBPNZD,short,0.5360150459854989,2.466666666666667,true,usdjpy-2017-258-05.json
GBPNZD,short,0.5364072085992758,2.2142857142857144,true,eurusd-2017-280-01.json
GBPNZD,short,0.5365361463121504,3,true,nzdusd-2017-272-05.json
GBPNZD,short,0.5381809249347304,3,true,usdchf-2017-258-04.json
GBPNZD,short,0.5385769123323098,1.6842105263157894,false,usdjpy-2017-254-03.json
GBPNZD,short,0.54265964120083,3.4,true,nzdusd-2017-266-10.json
GBPNZD,short,0.5445118682305589,2.2666666666666666,true,gbpusd-2017-281-06.json
GBPNZD,short,0.5461146104925951,1.8235294117647058,false,usdchf-2017-255-10.json
GBPNZD,short,0.5480206147431873,1.8333333333333333,true,eurusd-2017-268-05.json
GBPNZD,short,0.5588818092945771,2.6666666666666665,true,audusd-2017-252-08.json
GBPNZD,short,0.5601669060126824,2.4,true,usdchf-2017-256-10.json
GBPNZD,short,0.5634229134704948,1.5789473684210527,false,eurusd-2017-276-02.json
GBPNZD,short,0.5706353914808636,1.7222222222222223,false,eurusd-2017-254-05.json
GBPNZD,short,0.584619319348274,3.3333333333333335,true,eurusd-2017-251-11.json
GBPNZD,short,0.5903700031044102,2.4285714285714284,true,usdchf-2017-254-02.json
GBPNZD,short,0.5905066664243955,3.9,true,gbpusd-2017-252-08.json
GBPNZD,short,0.5908722543765149,2.5,true,audusd-2017-256-09.json
GBPNZD,short,0.5926056685998458,2,true,eurusd-2017-278-11.json
GBPNZD,short,0.6162217223825188,2.4,true,eurusd-2017-277-12.json
GBPNZD,short,0.6231056266333188,2.8461538461538463,true,usdchf-2017-253-06.json
GBPNZD,short,0.6325623219891173,2.0588235294117645,true,gbpusd-2017-270-02.json
GBPNZD,short,0.6343509195461243,2.4,true,eurusd-2017-279-09.json
GBPNZD,short,0.6670528973846898,2.7142857142857144,true,eurusd-2017-272-11.json
GBPCAD,hold,0.292636742340196,5.666666666666667,true,gbpusd-2017-257-07.json
GBPCAD,hold,0.3375131905566685,4.25,true,eurusd-2017-270-02.json
GBPCAD,hold,0.36272693289004343,4.6,true,nzdusd-2017-277-08.json
GBPCAD,hold,0.36884722161412153,3.5714285714285716,true,eurusd-2017-269-08.json
GBPCAD,hold,0.37712370779404825,3.125,true,usdchf-2017-270-12.json
GBPCAD,hold,0.3796228883976779,5.25,true,usdchf-2017-280-10.json
GBPCAD,hold,0.38699092954785624,2.875,true,audusd-2017-273-03.json
GBPCAD,hold,0.3873517671852718,3.142857142857143,true,gbpusd-2017-266-06.json
GBPCAD,hold,0.3945257018571313,2.727272727272727,true,usdjpy-2017-272-04.json
GBPCAD,hold,0.39843819158651655,2.5833333333333335,true,eurusd-2017-256-03.json
GBPCAD,hold,0.39845882866873683,3.8333333333333335,true,gbpusd-2017-270-06.json
GBPCAD,hold,0.3986834002638649,2.6,true,eurusd-2017-272-01.json
GBPCAD,hold,0.40131899707336144,3,true,usdjpy-2017-253-11.json
GBPCAD,hold,0.40336755849385586,5,true,gbpusd-2017-273-04.json
GBPCAD,hold,0.40492446270801086,2.5454545454545454,true,audusd-2017-268-03.json
GBPCAD,hold,0.41303188175129396,2.5454545454545454,true,eurusd-2017-267-07.json
GBPCAD,hold,0.41506561760437866,2.3333333333333335,false,usdchf-2017-277-11.json
GBPCAD,hold,0.4156861894391119,2.3076923076923075,false,gbpusd-2017-268-07.json
GBPCAD,hold,0.4179518739105565,2.5,true,audusd-2017-269-07.json
GBPCAD,hold,0.42195834366464824,2.5,true,usdcad-2017-268-11.json
GBPCAD,hold,0.4223198195405288,2.5714285714285716,true,eurusd-2017-278-03.json
GBPCAD,hold,0.4229983364347048,2.4615384615384617,true,audusd-2017-252-05.json
GBPCAD,hold,0.4273509348520943,3.5714285714285716,true,gbpusd-2017-258-03.json
GBPCAD,hold,0.4321722009660625,2.3636363636363638,true,eurusd-2017-257-05.json
GBPCAD,hold,0.4334974844713785,3,true,usdcad-2017-267-06.json
GBPCAD,hold,0.4365272911674064,3.2222222222222223,true,usdjpy-2017-273-04.json
GBPCAD,hold,0.4385073963660757,2.6,true,audusd-2017-257-12.json
GBPCAD,hold,0.4396318428366359,2.3333333333333335,true,gbpusd-2017-266-11.json
GBPCAD,hold,0.44009974811698355,3.4285714285714284,true,audusd-2017-252-10.json
GBPCAD,hold,0.4433330655212054,3.4444444444444446,true,usdcad-2017-260-07.json
GBPCAD,hold,0.4433335295351356,2.4166666666666665,true,usdchf-2017-280-09.json
GBPCAD,hold,0.4469327774620011,3.2857142857142856,true,eurusd-2017-258-02.json
GBPCAD,hold,0.450561345766061,2.2,false,gbpusd-2017-276-09.json
GBPCAD,hold,0.45667710383739185,3.625,true,gbpusd-2017-251-04.json
GBPCAD,hold,0.46017901993021726,2.2142857142857144,true,audusd-2017-267-10.json
GBPCAD,hold,0.46222299619625945,2.4,true,audusd-2017-266-02.json
GBPCAD,hold,0.4662002426509326,2.5,true,usdchf-2017-281-07.json
GBPCAD,hold,0.46709748813690716,2.4615384615384617,true,audusd-2017-271-03.json
GBPCAD,hold,0.46735564512337513,3.2,true,usdchf-2017-265-04.json
GBPCAD,hold,0.47175056378766256,2.1666666666666665,true,eurusd-2017-256-07.json
GBPCAD,hold,0.47438407651463216,2.3333333333333335,true,usdchf-2017-272-07.json
GBPCAD,hold,0.47589542453815076,2.3636363636363638,true,eurusd-2017-278-01.json
GBPCAD,hold,0.47939774326569834,1.9375,false,usdchf-2017-280-03.json
GBPCAD,hold,0.4844313680740126,3.5555555555555554,true,gbpusd-2017-254-05.json
GBPCAD,hold,0.4856859153994491,2.6666666666666665,true,gbpusd-2017-254-07.json
GBPCAD,hold,0.49163783907939257,3.2222222222222223,true,audusd-2017-259-11.json
GBPCAD,hold,0.495453257847949,3.125,true,eurusd-2017-277-09.json
GBPCAD,hold,0.4972543081733802,2.7,true,usdchf-2017-252-09.json
GBPCAD,hold,0.49761924724474904,2.4285714285714284,true,eurusd-2017-255-10.json
GBPCAD,hold,0.5158153673807122,2.142857142857143,true,usdcad-2017-261-02.json
GBPCAD,hold,0.5279885779722122,1.8823529411764706,false,usdjpy-2017-264-12.json
GBPCAD,hold,0.5311105273631364,2,true,eurusd-2017-278-02.json
GBPCAD,hold,0.5389558139333626,2.1333333333333333,true,nzdusd-2017-260-05.json
GBPCAD,hold,0.5776385330574998,2.3846153846153846,true,eurusd-2017-267-08.json
GBPCAD,hold,0.597388025570857,4.444444444444445,true,usdcad-2017-276-09.json
GBPCAD,long,0.033712436106532455,1,false,gbpusd-2017-251-12.json
GBPCAD,long,0.32422697114569365,6.333333333333333,true,eurusd-2017-267-06.json
GBPCAD,long,0.3525419163141391,3.5,true,usdjpy-2017-269-01.json
GBPCAD,long,0.35645702611991165,4.75,true,audusd-2017-273-02.json
GBPCAD,long,0.3707393123271564,3.4285714285714284,true,usdjpy-2017-274-01.json
GBPCAD,long,0.37491896156868815,3.2857142857142856,true,usdjpy-2017-256-07.json
GBPCAD,long,0.3850505811820048,6.2,true,usdjpy-2017-259-10.json
GBPCAD,long,0.3862337755829279,2.9,true,usdjpy-2017-259-11.json
GBPCAD,long,0.38731990766591395,2.727272727272727,true,usdcad-2017-277-04.json
GBPCAD,long,0.3899856576290618,3.1,true,eurusd-2017-280-11.json
GBPCAD,long,0.39266528741219986,2.75,true,usdjpy-2017-278-02.json
GBPCAD,long,0.39665335585415706,3,true,audusd-2017-266-03.json
GBPCAD,long,0.3995279462418541,3.7142857142857144,true,nzdusd-2017-267-03.json
GBPCAD,long,0.4027011599983293,2.7777777777777777,true,eurusd-2017-270-12.json
GBPCAD,long,0.4027585709250733,2.9,true,usdcad-2017-264-07.json
GBPCAD,long,0.40335488550459886,3.8333333333333335,true,nzdusd-2017-280-07.json
GBPCAD,long,0.40365767988858975,2.7142857142857144,true,usdjpy-2017-280-12.json
GBPCAD,long,0.404444362663061,2.8181818181818183,true,audusd-2017-256-11.json
GBPCAD,long,0.4053670392565402,2.6363636363636362,true,usdcad-2017-266-05.json
GBPCAD,long,0.4063333417163134,3.5714285714285716,true,usdjpy-2017-258-10.json
GBPCAD,long,0.4072011601587801,2.7777777777777777,true,usdjpy-2017-273-05.json
GBPCAD,long,0.41066360075173924,2.7142857142857144,true,nzdusd-2017-268-02.json
GBPCAD,long,0.41216184056142974,2.875,true,audusd-2017-267-05.json
GBPCAD,long,0.4130080953330959,3.5555555555555554,true,audusd-2017-266-06.json
GBPCAD,long,0.41334599903603914,2.6,true,gbpusd-2017-280-10.json
GBPCAD,long,0.4146603679977261,2.5454545454545454,true,nzdusd-2017-276-12.json
GBPCAD,long,0.4149467926357097,2.625,true,audusd-2017-273-01.json
GBPCAD,long,0.4197105726189424,2.25,false,usdjpy-2017-251-04.json
GBPCAD,long,0.4199405326428045,2.4545454545454546,true,usdchf-2017-273-05.json
GBPCAD,long,0.42223987379720485,2.466666666666667,true,audusd-2017-278-08.json
GBPCAD,long,0.42377136748245603,4.333333333333333,true,usdchf-2017-280-12.json
GBPCAD,long,0.42402079795764663,2.25,false,usdchf-2017-278-01.json
GBPCAD,long,0.42417058515181344,2.4545454545454546,true,usdchf-2017-271-07.json
GBPCAD,long,0.4243414551053911,2.6363636363636362,true,usdchf-2017-259-06.json
GBPCAD,long,0.42556379141145895,2.6666666666666665,true,gbpusd-2017-271-03.json
GBPCAD,long,0.42624554488677724,2.5384615384615383,true,eurusd-2017-280-07.json
GBPCAD,long,0.4262712898875956,2.4285714285714284,true,nzdusd-2017-259-09.json
GBPCAD,long,0.42950353995522805,3.125,true,eurusd-2017-254-11.json
GBPCAD,long,0.4305402021986525,2.25,false,eurusd-2017-271-03.json
GBPCAD,long,0.43093642140281574,2.6923076923076925,true,usdjpy-2017-272-01.json
GBPCAD,long,0.4310103281308717,2.2,false,eurusd-2017-270-04.json
GBPCAD,long,0.43275153445943054,2.6153846153846154,true,usdchf-2017-281-06.json
GBPCAD,long,0.43283263274783523,2.3846153846153846,true,usdjpy-2017-273-12.json
GBPCAD,long,0.4343362179171225,2.1333333333333333,false,usdcad-2017-259-11.json
GBPCAD,long,0.438130080736784,2.75,true,usdjpy-2017-270-07.json
GBPCAD,long,0.4382635276844519,2.4,true,usdchf-2017-258-07.json
GBPCAD,long,0.43966125111501786,2.0588235294117645,false,usdchf-2017-257-06.json
GBPCAD,long,0.44014956519532555,5.6,true,eurusd-2017-253-04.json
GBPCAD,long,0.4412359461139283,3.75,true,nzdusd-2017-276-09.json
GBPCAD,long,0.44142917608493226,2.1538461538461537,false,usdchf-2017-277-02.json
GBPCAD,long,0.44152134206668414,2.2,false,usdjpy-2017-253-06.json
GBPCAD,long,0.441645039239062,2.857142857142857,true,usdchf-2017-264-01.json
GBPCAD,long,0.4419253103389207,2.6,true,eurusd-2017-277-08.json
GBPCAD,long,0.4440877878349921,2.0588235294117645,false,eurusd-2017-255-08.json
GBPCAD,long,0.4441154150810766,2.3846153846153846,true,usdcad-2017-273-12.json
GBPCAD,long,0.4442125551949114,3.625,true,eurusd-2017-276-06.json
GBPCAD,long,0.44730939959664684,2.1666666666666665,false,usdchf-2017-278-09.json
GBPCAD,long,0.4484060571783153,2.6,true,eurusd-2017-265-10.json
GBPCAD,long,0.44889116427973863,2.0588235294117645,false,eurusd-2017-258-04.json
GBPCAD,long,0.44903094028918905,2.3636363636363638,true,usdchf-2017-253-03.json
GBPCAD,long,0.4493161577814127,2.466666666666667,true,eurusd-2017-277-01.json
GBPCAD,long,0.44969324547431583,2.25,true,nzdusd-2017-260-01.json
GBPCAD,long,0.4509853883753378,2.142857142857143,false,usdjpy-2017-264-05.json
GBPCAD,long,0.45197158372115426,2.4,true,usdchf-2017-257-01.json
GBPCAD,long,0.45343587939626734,1.8888888888888888,false,gbpusd-2017-279-01.json
GBPCAD,long,0.45554643839991005,2.3333333333333335,true,usdjpy-2017-269-05.json
GBPCAD,long,0.45563391001864695,1.8888888888888888,false,eurusd-2017-258-07.json
GBPCAD,long,0.4601359385539604,3.25,true,usdcad-2017-268-06.json
GBPCAD,long,0.46141632845807806,2.0588235294117645,false,usdchf-2017-263-06.json
GBPCAD,long,0.46180707520470304,2.25,true,usdchf-2017-272-05.json
GBPCAD,long,0.46187902413239923,1.8888888888888888,false,audusd-2017-255-05.json
GBPCAD,long,0.4624313032516616,1.8571428571428572,false,usdchf-2017-256-04.json
GBPCAD,long,0.4632605141433178,2.75,true,usdchf-2017-269-06.json
GBPCAD,long,0.46371467030782776,2.7777777777777777,true,gbpusd-2017-257-05.json
GBPCAD,long,0.46454429941564485,2.066666666666667,false,usdchf-2017-273-06.json
GBPCAD,long,0.46459239063005364,2.4285714285714284,true,gbpusd-2017-281-02.json
GBPCAD,long,0.4645947155214748,2.1818181818181817,true,eurusd-2017-273-05.json
GBPCAD,long,0.4651863084989586,1.9333333333333333,false,audusd-2017-257-11.json
GBPCAD,long,0.46587434125742516,2.066666666666667,false,usdchf-2017-271-10.json
GBPCAD,long,0.46707336248125825,2.0588235294117645,false,audusd-2017-270-06.json
GBPCAD,long,0.4705324143502109,1.736842105263158,false,gbpusd-2017-257-04.json
GBPCAD,long,0.4710515652862602,2.1333333333333333,true,gbpusd-2017-252-05.json
GBPCAD,long,0.47106936453983056,1.8888888888888888,false,audusd-2017-267-03.json
GBPCAD,long,0.4718893226512334,2.5714285714285716,true,usdcad-2017-276-06.json
GBPCAD,long,0.472540637815168,2.466666666666667,true,nzdusd-2017-265-08.json
GBPCAD,long,0.4726235148209373,1.8333333333333333,false,usdchf-2017-270-05.json
GBPCAD,long,0.47497987162290056,3.111111111111111,true,eurusd-2017-254-07.json
GBPCAD,long,0.4766800887376104,3.25,true,gbpusd-2017-271-02.json
GBPCAD,long,0.47746784034653567,1.7142857142857142,false,eurusd-2017-272-12.json
GBPCAD,long,0.4775637144821455,2.0588235294117645,false,eurusd-2017-269-07.json
GBPCAD,long,0.47884853247120535,2.6666666666666665,true,eurusd-2017-269-09.json
GBPCAD,long,0.4792166901204921,3,true,usdcad-2017-270-05.json
GBPCAD,long,0.47962047931759455,2.3846153846153846,true,eurusd-2017-254-04.json
GBPCAD,long,0.4798164769668748,1.7857142857142858,false,eurusd-2017-271-06.json
GBPCAD,long,0.47992325618746745,2.4285714285714284,true,eurusd-2017-270-03.json
GBPCAD,long,0.4812434920504093,2.4615384615384617,true,nzdusd-2017-281-01.json
GBPCAD,long,0.4814284158922048,1.8888888888888888,false,audusd-2017-265-04.json
GBPCAD,long,0.48175300179125,3.111111111111111,true,eurusd-2017-258-01.json
GBPCAD,long,0.482427746913537,1.7647058823529411,false,eurusd-2017-272-09.json
GBPCAD,long,0.483107781049252,1.7777777777777777,false,eurusd-2017-254-09.json
GBPCAD,long,0.4833499652313323,1.8,false,gbpusd-2017-256-07.json
GBPCAD,long,0.48379533932425967,2.230769230769231,true,gbpusd-2017-276-01.json
GBPCAD,long,0.4849215315739541,2.1875,true,audusd-2017-254-11.json
GBPCAD,long,0.4849287838333727,2.25,true,nzdusd-2017-263-06.json
GBPCAD,long,0.4852352934426755,2.4285714285714284,true,audusd-2017-251-04.json
GBPCAD,long,0.48538506276629867,2.2857142857142856,true,nzdusd-2017-268-01.json
GBPCAD,long,0.48538626119650946,2.2857142857142856,true,usdcad-2017-261-09.json
GBPCAD,long,0.4859809960076805,2,false,eurusd-2017-279-03.json
GBPCAD,long,0.4865613062331528,1.7333333333333334,false,usdchf-2017-265-07.json
GBPCAD,long,0.48665318302399097,1.8888888888888888,false,audusd-2017-259-05.json
GBPCAD,long,0.48701278400497144,2.9166666666666665,true,gbpusd-2017-267-12.json
GBPCAD,long,0.48734429653363975,3,true,nzdusd-2017-269-07.json
GBPCAD,long,0.4881085796499831,2.6923076923076925,true,usdcad-2017-271-01.json
GBPCAD,long,0.48873860738104935,2.066666666666667,true,usdjpy-2017-263-03.json
GBPCAD,long,0.4899399061211389,3.5714285714285716,true,eurusd-2017-267-03.json
GBPCAD,long,0.4907307903878433,1.736842105263158,false,audusd-2017-271-01.json
GBPCAD,long,0.492680295390564,2.909090909090909,true,eurusd-2017-256-01.json
GBPCAD,long,0.4937056135388859,3.5,true,usdjpy-2017-253-09.json
GBPCAD,long,0.49376760724683216,2.25,true,nzdusd-2017-276-01.json
GBPCAD,long,0.4949218508908985,1.736842105263158,false,usdchf-2017-276-05.json
GBPCAD,long,0.49494073458625426,1.736842105263158,false,eurusd-2017-272-02.json
GBPCAD,long,0.49739858251941327,2.1875,true,eurusd-2017-256-11.json
GBPCAD,long,0.49793064783995966,1.5,false,usdchf-2017-269-07.json
GBPCAD,long,0.4985125771611211,2.9,true,eurusd-2017-270-06.json
GBPCAD,long,0.4985364547809256,2.8333333333333335,true,gbpusd-2017-258-02.json
GBPCAD,long,0.4986443948241614,2.0588235294117645,true,audusd-2017-257-10.json
GBPCAD,long,0.49914752084667646,2.076923076923077,true,eurusd-2017-270-09.json
